temperature,pressure,mole_frac_benzene,mole_frac_toluene,enth_mol,entr_mol,vapor_fraction
194.2781,511805.0,0.27665070686080967,0.7233492931391903,-27280.854840536253,-92.69531582683247,0.0
321.4176,222403.0,0.21998951684304296,0.780010483156957,-9477.694822215644,-22.679451977728434,0.0
460.8658,163722.0,0.498446251910198,0.501553748089802,43893.7329959561,117.45464062128721,0.0
472.4976,798366.0,0.43735197712626184,0.5626480228737382,44161.24073656998,105.29005482718014,0.0
481.2302,394701.0,0.5950449288205064,0.4049550711794936,46279.358909317474,116.02870011164647,0.0
252.1401,650485.0,0.3447071759528203,0.6552928240471797,-18860.939831102987,-55.23761839008502,0.0
261.0546,163063.0,0.28326245653799825,0.7167375434620018,-18102.745439749695,-52.024721044386915,0.0
227.9958,362712.0,0.4229763123675188,0.5770236876324812,-21575.382935217498,-66.89690330466716,0.0
563.9343,549107.0,0.6396891402577461,0.36031085974225385,59141.90743068141,138.1621902081773,0.0
667.3021,544150.0,0.454311001104704,0.545688998895296,79137.1314133088,170.0767303320569,0.0
357.1618,374040.0,0.5083075270151278,0.4916924729848722,-2047.5917631864302,0.19872901062942572,0.0
280.5016,260830.0,0.3190165143378751,0.6809834856621249,-15039.197660943391,-40.71523636835519,0.0
374.014,511958.0,0.3054711477070734,0.6945288522929266,-257.3506717044505,4.432867537129779,0.0
205.099,644529.0,0.5913874448841119,0.4086125551158881,-23232.543785050308,-76.98241585541234,0.0
408.996,165820.0,0.4727049903958197,0.5272950096041803,36637.974172330956,100.46629325976134,0.0
534.2584,117799.0,0.7779935288095983,0.22200647119040173,54349.4540661626,141.7379964213096,0.0
341.9354,613650.0,0.5855862684380925,0.41441373156190753,-4029.3093176013926,-5.724706420589452,0.0
555.6656,71175.0,0.7482189314497432,0.25178106855025684,57910.06012841816,152.53086136614078,0.0
224.6211,21391.0,0.43713307113683253,0.5628669288631675,-21939.90943005796,-68.50362717940781,0.0
520.7667,706218.0,0.6096139809598764,0.3903860190401236,51864.837721914315,122.71714426036897,0.0
287.1368,629664.0,0.2050186601850025,0.7949813398149975,-14831.685860193116,-40.53562067745444,0.0
555.7488,419037.0,0.5236840123460014,0.47631598765399863,58448.216220729606,138.70853938746058,0.0
209.3022,670240.0,0.2358829788675182,0.7641170211324818,-25578.012095972615,-84.03327277142391,0.0
238.997,138243.0,0.33983052481142884,0.6601694751885712,-20750.959378087544,-62.71919073943228,0.0
562.4404,770047.0,0.7613790075703799,0.2386209924296201,58055.98526268793,133.41659973902796,0.0
325.8283,641980.0,0.757001644159061,0.24299835584093898,-5449.8330871111175,-11.287573397659177,0.0
289.5111,8567.0,0.24366234160478462,0.7563376583952154,-14253.278131583631,-38.088764481825095,0.0
484.9637,581700.0,0.21615841828225085,0.7838415817177491,47093.392315175035,110.90088378968873,0.0
594.4934,686358.0,0.47474495042449266,0.5252550495755073,65138.2956679691,146.14162913380608,0.0
476.2762,614120.0,0.2626139388423602,0.7373860611576398,45490.290425767795,107.92028403122745,0.0
466.5567,100805.0,0.46489159768340016,0.5351084023165998,44921.96366925705,123.35760896705642,0.0
406.8445,820353.0,0.34298079422809097,0.6570192057719091,5768.403496159201,20.03739099597443,0.0
291.6067,652711.0,0.267677079774996,0.732322920225004,-13730.655359608008,-36.407567177896304,0.0
409.1431,389330.0,0.6956511572972125,0.3043488427027875,7569.166307941876,24.753243983655707,0.0
232.4726,219688.0,0.22429162978210068,0.7757083702178993,-22544.529819816067,-70.06724978129958,0.0
460.3753,728402.0,0.6702119330156284,0.3297880669843716,42272.258790239975,103.03413630422783,0.0
244.5005,748679.0,0.2000849169252273,0.7999150830747727,-21022.485216756373,-63.92276888503433,0.0
633.2794,168233.0,0.5898034349749557,0.4101965650250443,72033.23633494756,169.25278074983032,0.0
672.8692,602909.0,0.30352384125325027,0.6964761587467497,81471.62075955629,171.49805069310122,0.0
213.9015,603111.0,0.7294133289528322,0.2705866710471678,-20940.207778826185,-68.83394290354887,0.0
412.5527,880039.0,0.5018379791591423,0.4981620208408577,7433.412235645884,24.69991044001914,0.0
